This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2026/dev/Arch Linux) (preloaded format=pdflatex 2026.2.15)  19 FEB 2026 14:09
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/home/void/Projects/latex/hsys-tasks/src/recs/recs.tex
(/home/void/Projects/latex/hsys-tasks/src/recs/recs.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count308
\scratchdimen=\dimen184
\scratchbox=\box64
\nofMPsegments=\count309
\nofMParguments=\count310
\everyMPshowfont=\toks27
\MPscratchCnt=\count311
\MPscratchDim=\dimen185
\MPnumerator=\count312
\makeMPintoPDFobject=\count313
\everyMPtoPDFconversion=\toks28
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring ON on input line 90.
 (./recs.out)
(./recs.out)
\@outlinefile=\write3
\openout3 = `recs.out'.

\c@lstlisting=\count314


[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf-dist/fonts
/enc/dvips/paratype/ptsans_t2a.enc}] (./recs.toc
LaTeX Font Info:    Trying to load font information for OT1+PTSans-TLF on input
 line 1.

(/usr/share/texmf-dist/tex/latex/paratype/OT1PTSans-TLF.fd
File: OT1PTSans-TLF.fd 2011/05/04 (autoinst with patch) Font definitions for OT
1/PTSans-TLF.
)
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 4.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 4.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 4.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.43 ...…РѕРґРЅС‹Рј РїРѕСЂРѕРіРѕРј}{10}{section.8}
                                                  % [1])
\tf@toc=\write4
\openout4 = `recs.toc'.




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[2]
LaTeX Font Info:    Trying to load font information for TS1+PTSans-TLF on input
 line 130.
 (/usr/share/texmf-dist/tex/latex/paratype/TS1PTSans-TLF.fd
File: TS1PTSans-TLF.fd 2011/05/04 (autoinst with patch) Font definitions for TS
1/PTSans-TLF.
)


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[3{/usr/share/texmf-dist/fonts/enc/dvips/paratype/ptsans_ts1.enc}]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[4]
Overfull \hbox (23.92593pt too wide) in paragraph at lines 179--180
[]\T2A/PTSans-TLF/b/n/12 Тестирование \T2A/PTSans-TLF/m/n/12 (обя-за-тель-но) -
-- на-пи-са-ние ав-то-ма-ти-че-ских те-стов (unit tests, integration
 []

LaTeX Font Info:    Trying to load font information for T2A+PTMono-TLF on input
 line 202.
(/usr/share/texmf-dist/tex/latex/paratype/T2APTMono-TLF.fd
File: T2APTMono-TLF.fd 2014/02/02 Font definitions for T2A/PTMono-TLF.
)


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[5{/usr/share/texmf-dist/fonts/enc/dvips/paratype/ptmono_t2a.enc}]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[6]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[7]
LaTeX Info: Symbol \textrightarrow not provided by
            font family PTSans-TLF in TS1 encoding.
            Default family used instead on input line 348.
LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 
348.
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (11.62625pt too wide) in paragraph at lines 361--362
[]\T2A/PTSans-TLF/m/n/12 Студент по-ни-ма-ет \T2A/PTSans-TLF/b/n/12 за-чем \T2A
/PTSans-TLF/m/n/12 ну-жен пат-терн, а не про-сто за-по-ми-на-ет его UML-диаграм
му. 
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[8{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
Overfull \hbox (0.1101pt too wide) in paragraph at lines 376--377
[]\T2A/PTSans-TLF/b/n/12 Предоставьте шаб-лон про-ек-та \T2A/PTSans-TLF/m/n/12 
(template repository) с на-стро-ен-ной си-сте-мой сбор-
 []


Overfull \hbox (4.11809pt too wide) in paragraph at lines 397--398
[]\T2A/PTSans-TLF/b/n/12 Автоматическое об-на-ру-же-ние пла-ги-а-та: \T2A/PTSan
s-TLF/m/n/12 ин-стру-мен-ты MOSS, JPlag, Copydetect поз-
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[9]
LaTeX Info: Symbol \textrightarrow not provided by
            font family PTSans-TLF in TS1 encoding.
            Default family used instead on input line 434.
LaTeX Info: Symbol \textrightarrow not provided by
            font family PTSans-TLF in TS1 encoding.
            Default family used instead on input line 434.
LaTeX Info: Symbol \textrightarrow not provided by
            font family PTSans-TLF in TS1 encoding.
            Default family used instead on input line 434.
LaTeX Info: Symbol \textrightarrow not provided by
            font family PTSans-TLF in TS1 encoding.
            Default family used instead on input line 436.
LaTeX Info: Symbol \textrightarrow not provided by
            font family PTSans-TLF in TS1 encoding.
            Default family used instead on input line 436.
LaTeX Info: Symbol \textrightarrow not provided by
            font family PTSans-TLF in TS1 encoding.
            Default family used instead on input line 436.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[10]
Overfull \hbox (20.9901pt too wide) in paragraph at lines 467--468
[]\T2A/PTSans-TLF/b/n/12 Если пре-ре-кви-зи-ты не обес-пе-че-ны учеб-ным пла-но
м \T2A/PTSans-TLF/m/n/12 --- до-бавь-те boot camp (1^^U2 неде-
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[11]
Overfull \hbox (3.83957pt too wide) in paragraph at lines 550--551
\T2A/PTSans-TLF/m/n/12 ядер-ном но-ут-бу-ке сту-ден-та. ѕПа-рал-ле-лизмї сво-ди
т-ся к \T2A/PTMono-TLF/m/n/12 #pragma omp parallel for
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[12]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[13]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[14]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[15]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[16]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[17] (./recs.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
Package rerunfilecheck Info: File `recs.out' has not changed.
(rerunfilecheck)             Checksum: A8B7A475C8002B9AE3EBCA98F703F34E;14305.
 ) 
Here is how much of TeX's memory you used:
 14850 strings out of 474604
 230654 string characters out of 5758242
 655946 words of memory out of 5000000
 37540 multiletter control sequences out of 15000+600000
 634506 words of font info for 78 fonts, out of 8000000 for 9000
 452 hyphenation exceptions out of 8191
 75i,13n,79p,1239b,625s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texmf-dist/fonts/type1/paratype/ptmono/PTM55F.pfb></usr/share/tex
mf-dist/fonts/type1/paratype/ptsans/PTS55F.pfb></usr/share/texmf-dist/fonts/typ
e1/paratype/ptsans/PTS56F.pfb></usr/share/texmf-dist/fonts/type1/paratype/ptsan
s/PTS75F.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><
/usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/tex
mf-dist/fonts/type1/public/cm-super/sfss1200.pfb></usr/share/texmf-dist/fonts/t
ype1/urw/zapfding/uzdr.pfb>
Output written on recs.pdf (18 pages, 155898 bytes).
PDF statistics:
 549 PDF objects out of 1000 (max. 8388607)
 506 compressed objects within 6 object streams
 106 named destinations out of 1000 (max. 500000)
 609 words of extra memory for PDF output out of 10000 (max. 10000000)

